measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
4,YLLs (Years of Life Lost),200,Republic of Benin,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,73705.36148139507,91743.51836375854,58845.56430644395
4,YLLs (Years of Life Lost),200,Republic of Benin,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,545.9990264393471,679.6231739719083,435.91972382772525
4,YLLs (Years of Life Lost),190,Republic of Uganda,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,722023.8773476089,913086.8049238696,568125.3525985449
4,YLLs (Years of Life Lost),190,Republic of Uganda,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,1666.9121410841165,2108.0126693075254,1311.6118145332211
4,YLLs (Years of Life Lost),190,Republic of Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,224646.3260155209,284757.6183043887,175742.6793990602
4,YLLs (Years of Life Lost),190,Republic of Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,518.6333860049489,657.4102964038964,405.7311886597223
4,YLLs (Years of Life Lost),204,Republic of Chad,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,467898.79225305805,591065.4654974886,361816.88309173426
4,YLLs (Years of Life Lost),204,Republic of Chad,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2636.1447870444094,3330.0666115643216,2038.478632599413
4,YLLs (Years of Life Lost),204,Republic of Chad,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,118211.90909648828,154176.77269948993,87192.08416662044
4,YLLs (Years of Life Lost),204,Republic of Chad,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,666.006651632339,868.6329231114494,491.24075965355587
4,YLLs (Years of Life Lost),173,Gabonese Republic,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,65354.05723039844,84164.86285437166,47849.03104639436
4,YLLs (Years of Life Lost),173,Gabonese Republic,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3598.624429301754,4634.413598666291,2634.736072083998
4,YLLs (Years of Life Lost),173,Gabonese Republic,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,24368.664555724114,31853.964091581864,17777.560311457477
4,YLLs (Years of Life Lost),173,Gabonese Republic,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1341.8244451225767,1753.9913848952094,978.895045561751
4,YLLs (Years of Life Lost),201,Burkina Faso,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,561615.5677112062,680825.3230815446,452267.75645177
4,YLLs (Years of Life Lost),201,Burkina Faso,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2467.432706019986,2991.1753979758973,1987.0180214114318
4,YLLs (Years of Life Lost),201,Burkina Faso,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,161375.32608037247,211272.47414701126,121735.43413435588
4,YLLs (Years of Life Lost),201,Burkina Faso,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,708.9952280669402,928.216101125175,534.8391478690451
4,YLLs (Years of Life Lost),170,Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,83897.8984092555,107403.4996637668,63329.60174030746
4,YLLs (Years of Life Lost),170,Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1556.0845863764068,1992.051452044875,1174.5969684334461
4,YLLs (Years of Life Lost),207,Republic of Ghana,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1247672.7112672748,1531773.7492994675,985357.9706799766
4,YLLs (Years of Life Lost),207,Republic of Ghana,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3643.2719629098756,4472.862397283455,2877.298698279457
4,YLLs (Years of Life Lost),207,Republic of Ghana,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,313103.4174470102,388850.7813169762,246677.638331495
4,YLLs (Years of Life Lost),207,Republic of Ghana,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,914.2789547086567,1135.4653640607335,720.3120782349441
4,YLLs (Years of Life Lost),208,Republic of Guinea,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,425199.62391130725,539966.5265381511,326706.1273480276
4,YLLs (Years of Life Lost),208,Republic of Guinea,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3166.1021055313113,4020.674197363523,2432.704309969788
4,YLLs (Years of Life Lost),208,Republic of Guinea,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,120030.40891439069,158077.10310900226,89897.50311034027
4,YLLs (Years of Life Lost),208,Republic of Guinea,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,893.7649730163133,1177.0665373262395,669.3906999763146
4,YLLs (Years of Life Lost),194,Kingdom of Lesotho,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,20377.05583552063,32509.0774529883,13122.54255321054
4,YLLs (Years of Life Lost),194,Kingdom of Lesotho,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1087.1329729967392,1734.3864739891371,700.0986214249871
4,YLLs (Years of Life Lost),176,Union of the Comoros,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,24047.74154779386,30419.843544814288,18848.903908962533
4,YLLs (Years of Life Lost),176,Union of the Comoros,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3230.5987194893983,4086.6335579841802,2532.18144045046
4,YLLs (Years of Life Lost),176,Union of the Comoros,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,7231.555814702497,9614.963034515727,5260.767724109796
4,YLLs (Years of Life Lost),176,Union of the Comoros,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,971.4947621364985,1291.6841777224618,706.7370313866091
4,YLLs (Years of Life Lost),205,Republic of Côte d'Ivoire,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,803068.5961110902,1045830.2669401672,603905.5000501557
4,YLLs (Years of Life Lost),205,Republic of Côte d'Ivoire,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2882.3206645590685,3753.6247894893168,2167.497659184589
4,YLLs (Years of Life Lost),189,United Republic of Tanzania,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1402036.0955036215,1769799.3940431867,1128688.2547679893
4,YLLs (Years of Life Lost),189,United Republic of Tanzania,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2398.781207497892,3027.997311258231,1931.1030460228637
4,YLLs (Years of Life Lost),189,United Republic of Tanzania,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,534150.6592037624,683090.2152218625,392027.60028525605
4,YLLs (Years of Life Lost),189,United Republic of Tanzania,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,913.892707455825,1168.7173936212416,670.7305492352344
4,YLLs (Years of Life Lost),205,Republic of Côte d'Ivoire,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,257264.75068253733,345998.3778495945,195625.75380583134
4,YLLs (Years of Life Lost),205,Republic of Côte d'Ivoire,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,923.35761944343,1241.8344823956331,702.127010625246
4,YLLs (Years of Life Lost),175,Republic of Burundi,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,311593.4592062763,382545.1604436151,250585.23497943854
4,YLLs (Years of Life Lost),175,Republic of Burundi,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2356.9328237773957,2893.6205770284164,1895.4588038576937
4,YLLs (Years of Life Lost),175,Republic of Burundi,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,93371.47795556404,120508.90581167612,72015.12176799125
4,YLLs (Years of Life Lost),175,Republic of Burundi,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,706.2738151136496,911.5447942602915,544.7316023117776
4,YLLs (Years of Life Lost),209,Republic of Guinea-Bissau,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,80159.27546023592,97169.62901431037,62881.493299323665
4,YLLs (Years of Life Lost),209,Republic of Guinea-Bissau,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3883.852883245203,4708.0333703653105,3046.715026441224
4,YLLs (Years of Life Lost),209,Republic of Guinea-Bissau,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,23670.183463157005,29972.405428552534,17817.003296448565
4,YLLs (Years of Life Lost),209,Republic of Guinea-Bissau,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1146.8605443661868,1452.2138900721955,863.264035589093
4,YLLs (Years of Life Lost),210,Republic of Liberia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,156760.041611898,207176.71926681153,120034.90093952659
4,YLLs (Years of Life Lost),210,Republic of Liberia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2871.3358289615608,3794.805939323993,2198.6502953783015
4,YLLs (Years of Life Lost),210,Republic of Liberia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,46593.36147075172,62541.191809658776,34991.51766702645
4,YLLs (Years of Life Lost),210,Republic of Liberia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,853.439351042967,1145.5519083978143,640.9311796166854
4,YLLs (Years of Life Lost),177,Republic of Djibouti,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,35591.55768648337,47401.18270110984,26009.99071099101
4,YLLs (Years of Life Lost),177,Republic of Djibouti,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2827.674471379479,3765.9243638000544,2066.439108457956
4,YLLs (Years of Life Lost),193,Republic of Botswana,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,68682.5873523856,85261.13738795785,54552.78757826571
4,YLLs (Years of Life Lost),193,Republic of Botswana,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2869.8385744622697,3562.5579992072053,2279.437921191177
4,YLLs (Years of Life Lost),193,Republic of Botswana,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,21783.081698955633,28076.24864901712,16243.355761688297
4,YLLs (Years of Life Lost),193,Republic of Botswana,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,910.1859807579708,1173.1401583016363,678.713641121849
4,YLLs (Years of Life Lost),194,Kingdom of Lesotho,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,91818.98547587385,118903.45276287892,68504.73563576987
4,YLLs (Years of Life Lost),194,Kingdom of Lesotho,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4898.619676152086,6343.598660428519,3654.7849462261293
